"Time","GPS Speed","GPS Nsat","GPS LatAcc","GPS LonAcc","GPS Slope","GPS Heading","GPS Gyro","GPS Altitude","GPS PosAccuracy","GPS SpdAccuracy","GPS Radius","GPS Latitude","GPS Longitude","LoggerTemp","External Voltage","RPM","F Heave","F Roll","R Heave","R Roll","InlineAcc","LateralAcc","VerticalAcc","RollRate","PitchRate","YawRate","Luminosity","Inverter Enable","D4 Gate Driver B","D3 Module C","D1 Control Board","D4 Torque Shudde","D3 Motor Tempera","D2 Motor Speed","D4 DC Bus Curren","D1 Phase A Curre","D3 Phase C Curre","D2 Phase B Curre","D4 VBC Vq Voltag","D3 VAB Vd Voltag","D2 Output Voltag","D1 DC Bus Voltag","D4 Iq","D3 Id","D2 Flux Feedback","D1 Flux Command","D7 Direction Com","D6 Inverter Enab","D7 BMS Torque Li","D1 Commanded Tor","D2 Torque Feedba","D4 Iq Command","D3 Id Command","Fast Torque Comm","Fast Torque Feed","Fast Motor Speed","Fast DC Bus Volt","Inverter Enable dup 1","Speed Mode Enabl","Direction Comman","Torque Command","Inverter Dischar","Torque Limit Com","Current","Voltage","RDTActive","D3 HV Input Current","SteeringWheelPos","BrakeLightActive","TSAL Active","BrakeSensor1","BrakeSensor2","SpeedFrontRight","SpeedRearLeft","SpeedFrontLeft","SpeedRearRight","SpeedFrontRightMph","SpeedRearLeftMph","SpeedFrontLeftMph","SpeedRearRightMph","FrontLeft","FrontRight","RearLeft","RearRight","Temperature","CoolantTemp","MotorPumpStatus1","MotorPumpStatus2","APPS1","APPS2","LV Current","LV Voltage","HeartBit","Pack Current","Pack Inst Voltag","Pack SOC","Average Temperat","Pack DCL","High Temperature","Low Temperature","High Cell Voltag","Low Cell Voltage","MultiPurpose  01","Maximum Pack Vol","Minimum Cell Vol","GPS Speed","GPS Nsat","GPS LatAcc","GPS LonAcc","GPS Slope","GPS Heading","GPS Gyro","GPS Altitude","GPS PosAccuracy","GPS Radius","GPS Latitude","GPS Longitude"
"0.000","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8711","-2.9004","6.9297","-2.6738","-0.0079","0.0236","-0.9976","0.4609","-0.0592","-0.3181","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.8000","0.7000","0.6000","0.1000","-0.5000","0.0000","0.6000","-0.2000","1.0000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.6000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.0814","3.0337","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0200","-3.3100","1.5600","16580.0000","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6000","20.0000","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.050","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8711","-2.9004","6.9297","-2.6738","-0.0081","0.0241","-0.9968","0.4609","-0.0592","-0.3181","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.8000","0.7000","0.6000","0.1000","-0.5000","0.0000","0.6000","-0.2000","1.0000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.6000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.0814","3.0337","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0200","-3.3100","1.5600","16580.0000","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6000","20.0000","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.100","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8711","-2.9004","6.9297","-2.6738","-0.0089","0.0252","-0.9966","0.4609","-0.0592","-0.3181","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.8000","0.7000","0.6000","0.1000","-0.5000","0.0000","0.6000","-0.2000","1.0000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.6000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.0814","3.0337","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0200","-3.3100","1.5600","16580.0000","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6000","20.0000","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.150","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8711","-2.9004","6.9297","-2.6738","-0.0088","0.0234","-0.9966","0.4609","-0.0592","-0.3181","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.8000","0.7000","0.6000","0.1000","-0.5000","0.0000","0.6000","-0.2000","1.0000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.6000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.0814","3.0337","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0200","-3.3100","1.5600","16580.0000","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6000","20.0000","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.200","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8711","-2.9004","6.9297","-2.6738","-0.0080","0.0233","-0.9966","0.4609","-0.0592","-0.3181","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.8000","0.7000","0.6000","0.1000","-0.5000","0.0000","0.6000","-0.2000","1.0000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.6000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.0814","3.0337","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0200","-3.3100","1.5600","16580.0000","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6000","20.0000","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.250","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8711","-2.9004","6.9297","-2.6738","-0.0085","0.0251","-0.9961","0.4796","-0.0661","-0.2997","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.7529","0.7353","0.5882","0.1000","-0.5000","0.0000","0.6000","-0.2000","1.0000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.6000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.0814","3.0337","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0200","-3.3100","1.5600","16580.0000","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6000","20.0000","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.300","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8711","-2.9004","6.9297","-2.6738","-0.0090","0.0238","-0.9966","0.4878","-0.0724","-0.3074","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.5569","0.8824","0.5392","0.1000","-0.5000","0.0000","0.6000","-0.2000","1.0000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.0495","0.0000","0.6000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.0814","3.0361","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0200","-3.3100","1.5733","16581.9043","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6095","19.9905","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.350","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8711","-2.9004","6.9297","-2.6738","-0.0092","0.0232","-0.9966","0.4701","-0.0995","-0.3247","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0980","0.0000","0.4000","0.9608","0.5000","0.0706","-0.4804","0.0000","0.6196","-0.2000","1.0000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.1032","0.0323","0.6032","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.0814","3.0602","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0176","-3.3124","1.6067","16586.6660","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6571","19.9429","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.400","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.9094","-2.8891","6.8969","-2.6500","-0.0092","0.0248","-0.9966","0.4534","-0.0861","-0.3369","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.5882","0.0000","0.4000","0.7647","0.5000","-0.0765","-0.3824","0.0000","0.7176","-0.2000","1.0000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.1570","0.5699","0.6570","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.0870","3.0820","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-2.9974","-3.3326","1.6414","16592.8574","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6903","19.9049","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.450","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8844","-2.9020","6.9844","-2.6891","-0.0091","0.0245","-0.9968","0.4540","-0.1016","-0.3274","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.9216","0.0000","0.4157","0.5843","0.5000","-0.1843","-0.3157","0.0000","0.7922","-0.2088","1.0176","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.0088","0.0000","0.0000","0.0000","-0.1785","0.8925","0.7000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1427","3.0820","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-2.9845","-3.3474","1.6795","16602.3809","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.5932","19.9534","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.500","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8812","-2.8980","6.9242","-2.6777","-0.0098","0.0234","-0.9971","0.4575","-0.1005","-0.3252","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.4314","0.0000","0.5137","0.4863","0.5000","-0.0863","-0.4137","0.0000","0.7431","-0.2578","1.1157","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.0578","0.0000","0.0000","0.0000","-0.0710","0.3548","0.7000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1887","3.0793","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0166","-3.3291","1.7167","16607.1426","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.5000","19.9981","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.550","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.9164","-2.9016","6.9531","-2.6309","-0.0102","0.0245","-0.9968","0.4639","-0.0976","-0.3213","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.6059","0.4353","0.5000","0.0000","-0.5294","0.0000","0.6941","-0.3068","1.2068","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.1069","0.0000","0.0000","0.0000","0.0000","0.0000","0.6817","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1634","3.0572","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0487","-3.3107","1.7500","16592.8574","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.5000","19.9500","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.600","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8836","-2.8953","6.9469","-2.6609","-0.0095","0.0247","-0.9961","0.4900","-0.0955","-0.3245","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.6549","0.7294","0.5000","0.0000","-0.7745","0.0000","0.6451","-0.3553","1.2553","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.1559","0.0000","0.0000","0.0000","0.0000","0.0000","0.6280","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1381","3.0350","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0164","-3.3100","1.7729","16580.0000","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.5000","19.9019","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.650","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.8859","-2.8969","6.9180","-2.6590","-0.0083","0.0241","-0.9968","0.5261","-0.1071","-0.3110","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.7118","0.9882","0.5118","-0.0078","-0.9725","0.0000","0.6039","-0.4039","1.3235","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.2000","0.0000","0.0000","0.0000","-0.0258","0.0000","0.6000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1366","3.0337","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-2.9814","-3.3100","1.7014","16580.0000","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.5923","19.9000","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.700","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7500","11.3360","0.0000","7.9125","-2.8906","6.9367","-2.6309","-0.0082","0.0241","-0.9966","0.5630","-0.1483","-0.3042","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","0.8588","0.8412","0.6588","-0.1059","-0.6294","0.0000","0.6529","-0.4529","1.6176","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.2000","0.0000","0.0000","0.0000","-0.0796","0.0000","0.6000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1366","3.0337","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-2.9800","-3.3100","1.6300","16580.0000","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6885","19.9000","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.750","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7448","11.3347","0.0000","7.8812","-2.9020","6.9469","-2.6625","-0.0140","0.0242","-0.9956","0.5645","-0.1476","-0.3425","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","1.0000","0.6980","0.8000","-0.1902","-0.3137","0.0000","0.6980","-0.5000","1.9000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.2000","0.0000","0.0000","0.0000","-0.1667","0.0000","0.7000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1366","3.0116","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-2.9800","-3.3100","1.6300","16589.3457","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6162","19.9000","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.800","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7318","11.3313","0.0000","7.8930","-2.8902","6.8875","-2.6590","-0.0156","0.0221","-0.9956","0.5439","-0.1137","-0.3511","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","1.0000","0.6490","0.8000","0.0549","-0.6569","0.0000","0.6490","-0.5000","1.9000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.2000","0.0000","0.0000","0.0000","-0.2742","0.0000","0.8613","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1366","2.9886","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-2.9800","-3.3100","1.6300","16598.6914","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.5210","19.9000","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.850","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7188","11.3280","0.0000","7.8977","-2.8973","6.9328","-2.6605","-0.0102","0.0214","-0.9973","0.4888","-0.0994","-0.3356","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","1.0000","0.6000","0.8000","0.3000","-1.0000","0.0000","0.6000","-0.5000","1.9000","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.2000","0.0000","0.0000","0.0000","-0.2183","0.0000","0.8183","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1522","2.9785","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-2.9800","-3.3100","1.6300","16595.9043","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.5757","19.9379","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.900","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7318","11.3280","0.0000","7.9000","-2.8777","6.9359","-2.6715","-0.0065","0.0280","-0.9961","0.4741","-0.0769","-0.3430","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","1.2941","0.9431","1.1431","0.0549","-0.8529","0.0000","0.6000","-0.5000","2.4882","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.2000","0.0000","0.0000","0.0000","-0.1108","0.0000","0.7108","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1800","2.9785","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-2.9960","-3.3100","1.6300","16591.1426","0.0000","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6728","19.9864","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"0.950","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7448","11.3280","0.0000","7.8883","-2.9051","6.9156","-2.6570","-0.0051","0.0231","-0.9976","0.4934","-0.0772","-0.3260","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.0000","0.0000","1.5882","1.2863","1.4863","-0.1902","-0.7059","0.0000","0.6000","-0.5000","3.0765","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.2000","0.0000","0.0000","0.0000","-0.0032","0.0000","0.7484","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1917","2.9947","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0160","-3.3100","1.6587","16593.5840","0.0309","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6657","19.9657","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
"1.000","3.6134","3","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","200.0000","8.1400","10000.0000","40.84874490","-80.34581359","38.7422","11.3280","0.0000","7.9117","-2.9141","6.9328","-2.6613","-0.0071","0.0224","-0.9976","0.4729","-0.1108","-0.2776","113.8750","0.0000","29.1000","27.7000","28.6000","0.0000","26.7000","0.4706","0.0000","0.9412","0.6882","0.7471","-0.1059","-0.3706","0.0000","0.6471","-0.3574","1.6267","-18.5420","0.0340","1.0000","0.0000","0.0000","0.0000","-0.1520","0.0000","0.0000","0.0000","0.0957","0.0000","0.8000","0.0000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.1917","3.0225","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","36.5625","0.0000","0.0000","0.0000","-3.0200","-3.3100","1.6964","16598.3027","0.0808","0.0000","345699.9688","61.5000","25.0000","150.0000","38.0000","12.0000","3.6181","19.9181","1.0000","0.0000","0.0000","8.0829","3.0000","0.0000","0.0000","-0.0876","-112.0330","0.0000","323.3790","6548100.0000","10000.0000","40.8487","-80.3458"
